#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=38680, tid=37484
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\joseph\Anaconda3\Lib\site-packages\org.jpype.jar 

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 63G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Wed Dec 25 21:41:46 2024 Malay Peninsula Standard Time elapsed time: 205.521300 seconds (0d 0h 3m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f07f24e7f0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=37484, stack(0x0000007846eb0000,0x00000078470a0000) (1984K)]

Stack: [0x0000007846eb0000,0x00000078470a0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffae4ee9029
C  0x00007ffae5074b81
C  0x00007ffae5076e5e
C  0x00007ffae50774f7
C  0x00007ffae4aa0b87
C  0x00007ffae4ee8a63
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x00007ffaf380ca7d
C  0x00007ffaf380cab2
C  0x00007ffaf3725104
C  0x00007ffaf3727dd3
C  0x00007ffaf38e5ca3
C  [python312.dll+0x17ec4b]  subtype_dealloc+0x45b  (typeobject.c:2023)
C  [python312.dll+0x12ccff]  _PyObject_ClearManagedDict+0x6f  (dictobject.c:5612)
C  [python312.dll+0x17e754]  subtype_clear+0x104  (typeobject.c:1871)
C  [python312.dll+0x81ebd]  delete_garbage+0x11d  (gcmodule.c:1030)
C  [python312.dll+0x8267f]  gc_collect_main+0x59f  (gcmodule.c:1307)
C  [python312.dll+0x82d05]  gc_collect_with_callback+0x45  (gcmodule.c:1427)
C  [python312.dll+0x83d47]  PyGC_Collect+0x87  (gcmodule.c:2112)
C  0x00007ffaf36b9647
C  0x000001f00f7ecf0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000001f00f7e10e7
native method entry point (kind = native)  [0x000001f00f7ecae0, 0x000001f00f7ed708]  3112 bytes
[MachCode]
  0x000001f00f7ecae0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001f00f7ecd60: ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 0066 | bfe4 fa7f | 0000 ffd0 | 4883 c408 
  0x000001f00f7ecd80: e90c 0000 | 0048 b800 | 66bf e4fa | 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 
  0x000001f00f7ecda0: 49c7 87a8 | 0300 0000 | 0000 0049 | c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 
  0x000001f00f7ecdc0: 0500 0000 | e937 41ff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 
  0x000001f00f7ecde0: ffd3 488b | 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 
  0x000001f00f7ece00: 4d8b 5b18 | 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba70 40f5 | e4fa 7f00 
  0x000001f00f7ece20: 0049 3bc2 | 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 
  0x000001f00f7ece40: 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001f00f7ece60: 0000 4883 | ec08 48b8 | 0066 bfe4 | fa7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 66bf 
  0x000001f00f7ece80: e4fa 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 
  0x000001f00f7ecea0: 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e941 | 40ff ff4c 
  0x000001f00f7ecec0: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | b803 0000 | c5f8 7749 
  0x000001f00f7ecee0: 89af a803 | 0000 49ba | dcce 7e0f | f001 0000 | 4d89 97a0 | 0300 0049 | 89a7 9803 | 0000 41c7 
  0x000001f00f7ecf00: 874c 0400 | 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 
  0x000001f00f7ecf20: c744 2408 | 0000 0000 | 41c7 874c | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 5004 0000 
  0x000001f00f7ecf40: 0f87 0e00 | 0000 4183 | bf48 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 
  0x000001f00f7ecf60: e4f0 48b8 | c0be c0e4 | fa7f 0000 | ffd0 498b | e44d 33e4 | 41c7 874c | 0400 0008 | 0000 0049 
  0x000001f00f7ecf80: c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 
  0x000001f00f7ecfa0: c5f8 774d | 8b9f 2804 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb9a | a37e 0ff0 | 0100 004c 
  0x000001f00f7ecfc0: 3b5d 180f | 8524 0300 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe02 | 0000 a803 | 0f85 0800 
  0x000001f00f7ecfe0: 0000 488b | 00e9 ee02 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0200 0048 | 8b40 ff41 
  0x000001f00f7ed000: 807f 4000 | 0f84 ce02 | 0000 4883 | f800 0f84 | c402 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 
  0x000001f00f7ed020: 0000 4983 | eb08 4d89 | 5f28 4d03 | 5f38 4989 | 03e9 a202 | 0000 4881 | ec50 0100 | 0048 8904 
  0x000001f00f7ed040: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x000001f00f7ed060: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x000001f00f7ed080: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x000001f00f7ed0a0: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x000001f00f7ed0c0: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x000001f00f7ed0e0: 11bc 24c8 | 0000 0062 | e1ff 0811 | 4424 1a62 | e1ff 0811 | 4c24 1b62 | e1ff 0811 | 5424 1c62 
  0x000001f00f7ed100: e1ff 0811 | 5c24 1d62 | e1ff 0811 | 6424 1e62 | e1ff 0811 | 6c24 1f62 | e1ff 0811 | 7424 2062 
  0x000001f00f7ed120: e1ff 0811 | 7c24 2162 | 61ff 0811 | 4424 2262 | 61ff 0811 | 4c24 2362 | 61ff 0811 | 5424 2462 
  0x000001f00f7ed140: 61ff 0811 | 5c24 2562 | 61ff 0811 | 6424 2662 | 61ff 0811 | 6c24 2762 | 61ff 0811 | 7424 2862 
  0x000001f00f7ed160: 61ff 0811 | 7c24 2949 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x000001f00f7ed180: b8b0 22b4 | e4fa 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 b022 | b4e4 fa7f | 0000 ffd0 
  0x000001f00f7ed1a0: 4883 c420 | 6261 ff08 | 107c 2429 | 6261 ff08 | 1074 2428 | 6261 ff08 | 106c 2427 | 6261 ff08 
  0x000001f00f7ed1c0: 1064 2426 | 6261 ff08 | 105c 2425 | 6261 ff08 | 1054 2424 | 6261 ff08 | 104c 2423 | 6261 ff08 
  0x000001f00f7ed1e0: 1044 2422 | 62e1 ff08 | 107c 2421 | 62e1 ff08 | 1074 2420 | 62e1 ff08 | 106c 241f | 62e1 ff08 
  0x000001f00f7ed200: 1064 241e | 62e1 ff08 | 105c 241d | 62e1 ff08 | 1054 241c | 62e1 ff08 | 104c 241b | 62e1 ff08 
  0x000001f00f7ed220: 1044 241a | c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 
  0x000001f00f7ed240: 7b10 a424 | b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 
  0x000001f00f7ed260: 0000 00c5 | 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb 
  0x000001f00f7ed280: 106c 2478 | c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 
  0x000001f00f7ed2a0: 2450 4c8b | 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 
  0x000001f00f7ed2c0: 488b 5424 | 1048 8b4c | 2408 488b | 0424 4881 | c450 0100 | 00c5 f877 | 4889 4510 | 4883 ec10 
  0x000001f00f7ed2e0: 4889 0424 | 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 
  0x000001f00f7ed300: 0000 4889 | 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 
  0x000001f00f7ed320: 4889 7c24 | 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 
  0x000001f00f7ed340: 6c24 104c | 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b860 23f5 | e4fa 7f00 
  0x000001f00f7ed360: 00ff d049 | 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b 
  0x000001f00f7ed380: 5424 284c | 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 
  0x000001f00f7ed3a0: 6048 8b54 | 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b 
  0x000001f00f7ed3c0: 6b08 4d8d | 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 
  0x000001f00f7ed3e0: 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f 
  0x000001f00f7ed400: 0f84 1900 | 0000 4883 | ec08 48b8 | 9083 bfe4 | fa7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 
  0x000001f00f7ed420: b890 83bf | e4fa 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 
  0x000001f00f7ed440: 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e99d 
  0x000001f00f7ed460: 3aff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b900 | 281c e5fa | 7f00 0048 | 83e4 f048 
  0x000001f00f7ed480: b8e0 0fe4 | e4fa 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b 
  0x000001f00f7ed4a0: 5a08 4d85 | db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b 
  0x000001f00f7ed4c0: cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x000001f00f7ed4e0: 4883 ec08 | 48b8 c082 | bfe4 fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8c0 | 82bf e4fa 
  0x000001f00f7ed500: 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 
  0x000001f00f7ed520: c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e9c3 39ff | ff4c 8b6d 
  0x000001f00f7ed540: c04c 8b75 | c84e 8d74 | f500 c348 | b900 281c | e5fa 7f00 | 0048 83e4 | f048 b8e0 | 0fe4 e4fa 
  0x000001f00f7ed560: 7f00 00ff | d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f 
  0x000001f00f7ed580: 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f50 | 0500 00e9 | 3e00 0000 | 4c89 4a08 
  0x000001f00f7ed5a0: 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8f0 | 55bf e4fa | 7f00 00ff 
  0x000001f00f7ed5c0: d048 83c4 | 08e9 0c00 | 0000 48b8 | f055 bfe4 | fa7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba 
  0x000001f00f7ed5e0: c925 44e5 | fa7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 
  0x000001f00f7ed600: 0f0f 8419 | 0000 0048 | 83ec 0848 | b830 ebf4 | e4fa 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 
  0x000001f00f7ed620: 48b8 30eb | f4e4 fa7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 
  0x000001f00f7ed640: 104c 8b5d | 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 
  0x000001f00f7ed660: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 
  0x000001f00f7ed680: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8c0 | 49bf e4fa | 7f00 00ff | d048 83c4 
  0x000001f00f7ed6a0: 08e9 0c00 | 0000 48b8 | c049 bfe4 | fa7f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 
  0x000001f00f7ed6c0: 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x000001f00f7ed6e0: 8405 0000 | 00e9 1638 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f5ff 
  0x000001f00f7ed700: ff0f 1f80 | 0000 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f07f83ce20, length=12, elements={
0x000001f0767d0660, 0x000001f0767cec20, 0x000001f0767cf940, 0x000001f0767d1380,
0x000001f0767cf2b0, 0x000001f0767d0cf0, 0x000001f0767d1a10, 0x000001f07efdea70,
0x000001f07efdc860, 0x000001f0767d3450, 0x000001f07f2492a0, 0x000001f07f24e7f0
}

Java Threads: ( => current thread )
  0x000001f0767d0660 JavaThread "main"                              [_thread_in_native, id=37792, stack(0x0000007840800000,0x00000078409f0000) (1984K)]
  0x000001f0767cec20 JavaThread "Reference Handler"          daemon [_thread_blocked, id=23136, stack(0x0000007845770000,0x0000007845960000) (1984K)]
  0x000001f0767cf940 JavaThread "Finalizer"                  daemon [_thread_blocked, id=10836, stack(0x0000007845960000,0x0000007845b50000) (1984K)]
  0x000001f0767d1380 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=36976, stack(0x0000007845b50000,0x0000007845d40000) (1984K)]
  0x000001f0767cf2b0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=33032, stack(0x0000007845d40000,0x0000007845f30000) (1984K)]
  0x000001f0767d0cf0 JavaThread "Service Thread"             daemon [_thread_blocked, id=36748, stack(0x0000007845f30000,0x0000007846120000) (1984K)]
  0x000001f0767d1a10 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=18388, stack(0x0000007846120000,0x0000007846310000) (1984K)]
  0x000001f07efdea70 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=24120, stack(0x0000007846310000,0x0000007846500000) (1984K)]
  0x000001f07efdc860 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=25960, stack(0x0000007846500000,0x00000078466f0000) (1984K)]
  0x000001f0767d3450 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=35668, stack(0x00000078466f0000,0x00000078468e0000) (1984K)]
  0x000001f07f2492a0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=26412, stack(0x0000007846cc0000,0x0000007846eb0000) (1984K)]
=>0x000001f07f24e7f0 JavaThread "Python Reference Queue"     daemon [_thread_in_native, id=37484, stack(0x0000007846eb0000,0x00000078470a0000) (1984K)]
Total: 12

Other Threads:
  0x000001f076e465b0 VMThread "VM Thread"                           [id=29392, stack(0x0000007845580000,0x0000007845770000) (1984K)]
  0x000001f076e8ae60 WatcherThread "VM Periodic Task Thread"        [id=26268, stack(0x0000007845390000,0x0000007845580000) (1984K)]
  0x000001f076e44170 WorkerThread "GC Thread#0"                     [id=22452, stack(0x00000078449e0000,0x0000007844bd0000) (1984K)]
  0x000001f076e482b0 WorkerThread "GC Thread#1"                     [id=6288, stack(0x0000007847290000,0x0000007847480000) (1984K)]
  0x000001f076e448b0 WorkerThread "GC Thread#2"                     [id=30144, stack(0x0000007847480000,0x0000007847670000) (1984K)]
  0x000001f076e40b10 WorkerThread "GC Thread#3"                     [id=32608, stack(0x0000007847670000,0x0000007847860000) (1984K)]
  0x000001f07f936560 WorkerThread "GC Thread#4"                     [id=30656, stack(0x00000078470a0000,0x0000007847290000) (1984K)]
  0x000001f076c944e0 ConcurrentGCThread "G1 Main Marker"            [id=31948, stack(0x0000007844bd0000,0x0000007844dc0000) (1984K)]
  0x000001f076e44ff0 WorkerThread "G1 Conc#0"                       [id=32260, stack(0x0000007844dc0000,0x0000007844fb0000) (1984K)]
  0x000001f0768e25b0 ConcurrentGCThread "G1 Refine#0"               [id=33440, stack(0x0000007844fb0000,0x00000078451a0000) (1984K)]
  0x000001f078753b80 ConcurrentGCThread "G1 Service"                [id=24864, stack(0x00000078451a0000,0x0000007845390000) (1984K)]
Total: 11

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000404000000, size: 16320 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001f080000000-0x000001f080c90000-0x000001f080c90000), size 13172736, SharedBaseAddress: 0x000001f080000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001f081000000-0x000001f0c1000000, reserved size: 1073741824
Narrow klass base: 0x000001f080000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 64 size 144 Howl #buckets 8 coarsen threshold 14745 Howl Bitmap #cards 2048 size 272 coarsen threshold 1843 Card regions per heap region 1 cards per card region 16384
 CPUs: 16 total, 16 available
 Memory: 65259M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 8M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 1G
 Heap Max Capacity: 16320M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 32768K, used 1632K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 0 survivors (0K)
 Metaspace       used 1573K, committed 1664K, reserved 1114112K
  class space    used 134K, committed 192K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
